ID: BM
File Size: 8316
Reserved1: 0
Reserved2: 0
Pixel Array Offset: 918
DIB Header Size: 40
Width: 72
Height: 108
Planes: 1
Bits Per Pixel: 8
Compression: 1
Image Size: 7398
X Pixels per Meter: 2834
Y Pixels per Meter: 2834
Colors in Table: 216
Important Color Count: 216
Red Channel Bitmask: 0
Green Channel Bitmask: 0
Blue Channel Bitmask: 0
Color Space Type: 0
Color Space Endpoints: 0
Gamma Red Channel: 0
Gamma Green Channel: 0
Gamma Blue Channel: 0
Intent: 0
ICC Profile Data Location: 0
ICC Profile Size: 0
Color Table Entries:
	16777215
	16776960
	16711935
	16711680
	65535
	65280
	255
	000
	787718
	1836554
	1312266
	1445394
	3811890
	787978
	1906203
	393734
	4998732
	7104108
	11645105
	2762286
	131590
	3289652
	7434613
	13619156
	13027017
	11053226
	8684678
	15395564
	14145497
	5921371
	12105913
	9474193
	4474188
	2368811
	3421499
	329227
	2764085
	1316379
	1842723
	5395804
	6514284
	5198165
	3947839
	856602
	593171
	6712437
	8027780
	13093841
	7305606
	11515325
	14343649
	2962751
	5266022
	1317409
	3489352
	3949903
	5858158
	4607317
	8160655
	9805222
	8883604
	10923445
	9147807
	2171685
	10397358
	12041925
	4211268
	7764090
	10527396
	6119007
	14869734
	9935001
	1844525
	6845309
	12371663
	13424093
	4674397
	3488318
	5593694
	6711917
	2435887
	6316901
	396044
	4541003
	132614
	132610
	395782
	1316116
	3487541
	1053198
	5725011
	2105884
	7434862
	394754
	4605508
	13553357
	5394765
	16043877
	6842212
	788997
	4999749
	4275508
	15065560
	5986645
	10592155
	2959909
	13612949
	6774611
	13551031
	12817495
	1841429
	15194049
	3420461
	2759433
	1708810
	9535853
	10260868
	12629932
	14012876
	6310965
	12821890
	5062964
	11170101
	7495241
	8023134
	11312009
	11839902
	3815220
	2631204
	4341564
	8091249
	8617851
	6578526
	9210504
	5592147
	7171179
	9335899
	10979952
	6444619
	8539683
	9461040
	6767398
	7230269
	8611922
	5983811
	2298373
	1313540
	4796702
	9791557
	8477501
	5257511
	11106388
	5914669
	2432279
	4404522
	3611142
	9784086
	6633498
	7750175
	4335895
	7818287
	5517080
	5912095
	2956305
	6434578
	3414796
	4005904
	5122581
	3679256
	2365457
	4008994
	3023645
	7561559
	2953989
	8600341
	7353109
	4793103
	3350035
	1905937
	4397576
	2364171
	5391679
	3412741
	5250569
	1837828
	5907470
	4002821
	3938315
	2362372
	3347723
	2888716
	14776666
	1314059
	5849659
	3345667
	2821381
	787458
	2820354
	1773067
	12209979
	1770754
	1312003
	2428427
	2295042
	2821386
	393730
	2498078
	3881273
	12631999
	15987699
	5000268
	2894892
	1842204
	789516
	394758
	131586
Data Array:
000 065 082 213 033 207 131 027 131 129 112 105 211 096 210 104 028 024 208 028 208 071 025 060 068 060 060 071 083 077 017 081 039 026 028 028 018 069 041 081 039 045 065 074 057 044 083 077 037 080 036 033 021 052 067 061 027 070 095 095 117 126 115 152 177 169 099 000 007 007 000 000
000 065 020 037 063 134 027 104 110 128 211 127 100 130 068 030 030 024 095 018 046 022 060 067 062 059 060 067 057 077 067 040 066 016 071 118 070 031 040 017 034 078 059 047 048 078 052 051 051 053 053 033 063 016 032 017 061 070 050 118 117 125 136 119 177 114 099 000 007 007 000 000
000 066 215 037 083 024 208 206 192 089 211 129 067 018 018 025 024 030 047 133 069 017 046 060 025 068 067 040 078 078 067 040 042 042 067 068 102 095 104 029 032 210 069 059 062 059 045 055 072 080 077 044 211 042 034 207 039 065 209 095 117 125 143 119 170 153 093 215 006 007 000 000
000 066 035 087 104 102 034 192 014 086 091 103 018 208 117 208 024 025 018 022 081 040 058 061 059 060 079 040 081 022 046 045 042 210 135 067 104 028 095 130 129 211 080 046 031 059 049 056 051 076 043 038 066 033 021 019 034 017 028 050 208 125 124 142 154 110 086 215 006 007 000 000
000 065 086 098 095 103 110 014 128 089 112 104 117 018 118 030 208 026 022 069 040 045 071 059 031 026 029 041 039 081 017 026 032 096 069 098 135 104 118 025 134 105 021 135 079 079 030 064 048 080 082 041 034 038 063 063 042 042 022 070 023 125 115 142 159 110 086 000 007 007 000 000
000 064 090 118 132 010 105 110 105 210 025 125 133 028 117 025 068 134 034 066 081 058 059 026 092 067 042 034 078 042 066 031 066 094 016 132 132 135 071 117 026 094 094 094 066 069 133 025 059 057 066 078 033 088 037 019 021 036 017 071 102 126 124 119 147 114 008 007 000 000
000 065 030 130 205 099 091 128 129 108 126 107 024 118 026 071 022 066 033 066 046 026 029 067 022 022 128 042 069 212 042 131 066 094 127 132 103 135 103 031 025 103 094 211 128 029 135 081 046 026 060 039 054 034 082 063 043 017 041 032 047 117 143 123 159 146 215 000 007 007 000 000
000 064 130 087 089 087 212 112 125 018 181 018 118 026 017 092 039 094 066 078 079 067 036 067 025 081 212 069 210 213 096 029 210 094 127 135 100 130 105 134 018 098 134 091 063 069 029 021 066 135 060 026 069 037 037 080 079 066 063 039 017 208 116 119 159 114 008 007 000 000
000 066 112 128 213 110 171 135 108 124 116 102 116 130 034 041 088 134 067 066 053 026 032 081 208 132 211 022 041 110 134 083 069 207 100 130 129 092 099 134 068 103 029 105 211 029 207 033 042 207 134 031 040 036 021 067 039 033 057 211 207 133 126 119 150 146 007 214 006 007 000 000
000 066 206 112 213 110 129 126 115 115 102 116 131 135 034 021 014 040 031 038 020 045 026 134 208 131 021 133 096 128 029 042 029 127 098 130 096 098 212 131 135 134 029 210 042 210 033 211 066 211 066 210 029 078 067 081 042 039 053 042 207 021 104 124 150 114 035 215 006 007 000 000
000 065 087 105 192 110 098 115 172 117 117 107 134 135 128 080 038 081 071 036 087 066 071 131 030 104 100 104 100 211 130 088 103 094 135 130 132 096 096 071 207 135 210 210 096 094 063 094 211 066 021 063 207 092 031 079 081 042 041 094 087 213 029 116 150 087 215 000 007 007 000 000
000 064 205 105 105 105 121 154 117 125 130 101 096 135 087 112 077 032 060 210 019 207 031 104 018 071 134 104 092 105 133 129 134 134 131 131 098 132 092 031 041 135 094 094 103 042 207 039 066 207 089 014 128 100 031 018 022 079 069 037 087 213 014 131 107 196 008 007 000 000
000 064 093 192 129 091 113 137 111 131 144 105 135 134 087 042 066 033 026 131 207 021 067 104 025 104 096 104 104 129 026 098 029 132 071 026 131 131 131 104 092 092 029 083 132 042 081 067 083 089 214 013 014 132 133 068 068 067 066 063 035 205 091 132 107 205 008 007 000 000
000 064 099 007 128 112 137 108 107 130 121 112 131 112 212 210 021 089 131 071 096 088 098 026 031 018 132 133 025 092 026 026 092 026 068 104 068 026 031 018 031 071 131 040 092 081 031 133 211 007 089 211 098 130 069 130 025 104 069 089 015 088 094 128 134 192 008 007 000 000
000 064 008 085 093 125 106 172 181 154 107 098 098 128 212 069 128 213 098 071 029 094 134 130 135 025 133 026 068 031 068 104 071 025 025 025 030 068 030 018 018 018 068 104 071 059 071 133 054 042 096 079 092 207 211 135 031 208 135 211 094 096 128 089 210 128 008 007 000 000
000 067 008 093 123 120 133 193 171 171 130 092 112 112 212 079 207 086 210 031 132 210 132 132 094 098 104 031 068 068 018 208 025 024 024 208 024 095 095 024 208 024 030 024 208 049 025 061 026 079 078 081 042 093 100 092 131 131 022 069 210 211 033 087 088 021 007 007 214 000 005 007 000 000
000 067 007 154 137 150 130 133 196 096 096 100 134 091 110 081 029 087 042 092 069 066 135 067 131 135 098 068 018 024 208 095 024 024 028 095 028 028 050 027 050 028 028 028 050 023 023 023 059 022 079 069 211 069 067 103 100 210 092 098 129 207 211 087 033 033 007 212 087 000 005 007 000 000
000 067 091 123 144 168 093 071 116 112 100 192 103 069 213 096 135 042 129 029 094 128 096 134 029 026 071 025 065 023 050 070 070 070 027 050 070 027 027 209 209 027 027 070 070 050 070 028 049 064 061 071 031 131 066 212 021 096 129 081 090 207 087 063 213 037 212 066 086 000 005 007 000 000
000 041 170 121 170 105 213 038 024 092 129 091 015 022 134 211 092 096 088 129 094 128 207 112 213 038 022 061 065 023 028 027 070 070 070 027 070 070 070 027 027 209 209 000 004 027 000 021 070 050 075 049 071 081 211 091 211 096 128 128 132 134 112 033 211 007 007 029 211 000 004 007 001 213 001 063 000 000
000 072 107 153 091 091 207 089 094 030 031 134 007 212 069 098 098 103 207 112 096 211 128 091 014 038 051 046 049 075 028 070 050 018 025 024 050 050 050 070 050 023 050 050 050 209 027 027 050 064 040 016 021 211 207 094 091 086 094 094 129 066 207 063 007 211 081 007 215 007 007 213 042 087 000 000
000 072 133 071 135 105 105 127 021 081 068 208 100 007 213 135 026 134 100 112 094 094 087 089 213 063 033 077 048 065 075 028 050 075 030 065 023 024 024 023 050 023 023 070 023 070 027 027 047 064 045 041 042 066 021 038 213 063 069 063 134 094 066 007 037 046 211 082 007 007 213 066 087 007 000 000
000 072 192 103 030 025 029 210 042 039 081 067 023 098 211 211 092 130 132 094 042 100 128 093 215 087 038 037 052 046 064 074 049 049 061 046 059 018 061 025 024 023 024 047 070 027 070 050 049 062 073 078 210 021 212 063 082 029 041 212 083 078 083 128 133 042 035 089 007 087 207 087 086 214 000 000
000 072 171 011 019 104 024 071 135 040 079 134 031 095 026 096 066 132 132 103 029 094 127 110 007 037 080 038 054 055 073 064 062 060 064 081 040 062 058 062 064 058 062 061 075 028 028 061 058 057 054 032 032 211 021 037 042 081 034 080 081 081 066 046 041 007 087 037 042 042 086 063 063 007 000 000
000 072 134 207 213 021 046 030 049 068 135 210 135 071 018 031 135 103 096 128 207 135 016 063 213 213 034 038 037 033 032 058 067 046 062 048 073 062 064 049 061 064 061 064 061 065 064 056 039 033 033 033 041 042 036 057 069 057 077 069 046 057 079 029 007 213 211 079 039 213 211 211 007 007 000 000
000 072 042 092 042 021 039 071 030 024 030 135 134 131 031 071 104 026 092 098 013 014 022 081 089 015 019 063 021 033 036 060 073 045 022 048 058 048 048 048 073 048 045 045 060 046 045 057 083 211 037 038 034 077 039 081 078 079 040 026 079 046 045 089 213 103 026 029 110 042 211 007 007 214 000 000
000 029 088 039 022 040 048 062 061 061 024 024 067 069 071 133 133 068 133 132 092 021 087 134 067 077 053 035 034 063 034 000 004 060 000 039 040 036 036 051 036 036 055 052 079 058 067 059 022 042 038 033 038 020 081 040 066 060 133 026 026 046 058 077 211 060 060 083 021 066 211 007 007 105 041 000 000 000
000 072 079 026 046 058 060 064 061 061 059 018 095 133 135 104 031 069 131 130 042 069 092 032 031 023 049 071 062 026 022 067 060 064 049 071 080 036 051 053 036 033 078 061 065 018 064 067 054 063 043 007 066 078 034 048 025 059 060 046 026 067 026 065 026 066 042 207 087 082 007 210 081 089 000 000
000 072 034 081 059 059 061 049 061 064 068 026 031 047 025 046 068 133 021 029 067 100 094 022 029 017 018 023 070 209 070 047 049 049 049 024 061 041 043 020 019 026 047 075 049 064 061 071 046 040 080 039 073 042 045 030 061 060 067 046 068 030 065 022 083 040 080 007 044 077 134 096 007 089 000 000
000 072 042 055 048 058 064 065 065 065 049 059 067 067 065 018 031 030 018 210 211 026 046 067 071 046 046 046 045 026 208 024 070 023 047 065 047 208 130 098 068 050 023 065 065 024 050 027 209 209 209 027 024 047 065 071 046 067 059 049 049 049 046 056 060 021 084 021 079 029 091 213 210 098 000 000
000 072 045 058 058 062 058 062 062 060 059 061 061 046 079 062 060 041 022 018 067 069 025 024 023 070 209 209 070 023 028 208 024 208 024 018 018 065 208 047 023 074 047 047 047 050 023 095 030 030 025 025 018 018 031 029 040 059 030 064 059 064 062 059 058 057 079 026 039 211 210 081 029 021 000 000
000 072 073 060 064 062 059 048 056 052 076 056 046 068 026 079 131 210 089 042 031 031 100 210 098 103 131 068 018 028 050 027 027 028 024 049 049 028 023 049 023 024 025 208 024 028 023 023 208 018 025 068 071 067 069 069 067 049 059 058 062 061 061 065 060 045 046 029 081 031 046 066 021 063 000 000
000 072 064 059 064 059 062 056 054 076 052 056 052 056 046 135 069 067 134 128 211 181 138 144 107 144 138 132 130 067 133 068 024 028 028 070 209 027 048 052 023 209 024 024 050 050 070 027 027 209 000 209 209 050 047 064 025 059 048 046 064 065 065 049 058 064 061 068 064 046 021 063 035 007 000 000
000 072 064 074 049 059 056 036 044 035 043 051 048 073 052 057 032 042 132 029 138 107 115 104 117 118 095 118 070 102 050 070 070 070 209 000 070 172 014 009 016 027 000 028 070 028 208 025 071 104 116 031 133 025 024 065 071 046 059 049 065 074 047 065 074 047 061 060 046 210 087 082 007 082 000 000
000 072 062 049 049 062 045 057 077 091 035 007 044 076 052 055 036 212 089 101 103 130 133 125 117 108 108 108 118 027 209 027 209 000 000 018 172 175 185 187 185 143 070 000 209 027 209 070 027 028 104 115 130 124 210 069 071 059 061 049 074 075 075 075 049 064 059 060 060 057 211 066 042 211 000 000
000 072 065 061 049 058 051 036 034 088 083 042 038 053 036 036 089 044 038 083 112 154 138 143 143 142 193 193 124 116 028 209 000 027 131 206 187 199 175 175 199 160 193 023 000 027 102 027 070 209 000 209 102 117 116 130 046 068 049 074 075 074 074 065 049 065 061 060 060 026 040 041 091 087 000 000
000 056 074 065 062 048 057 066 021 019 042 077 034 034 077 042 034 063 036 042 171 154 163 193 147 168 113 150 116 030 000 000 031 129 206 014 009 174 199 199 199 150 206 193 018 000 000 028 133 143 125 108 102 027 027 095 025 049 005 074 000 011 065 049 074 061 060 061 059 094 087 085 110 000 000 000
000 036 061 065 048 051 043 037 063 063 212 084 035 044 043 212 033 211 034 212 198 168 147 160 141 141 149 137 108 000 028 016 015 013 038 009 162 191 004 199 000 032 170 012 012 133 000 000 106 119 147 142 143 143 126 104 104 062 059 059 062 062 058 048 062 061 062 064 065 067 066 091 211 207 000 000
000 072 064 049 060 053 043 035 053 007 007 020 043 044 035 007 043 019 033 206 169 198 162 149 160 149 149 143 102 024 206 013 011 020 013 136 191 191 199 199 199 191 149 011 014 011 017 000 102 106 149 161 161 162 143 107 069 041 054 055 052 076 055 055 056 058 058 047 074 060 045 081 092 098 000 000
000 033 061 048 062 051 020 035 080 038 007 044 043 044 080 083 083 207 080 112 153 215 147 162 141 164 167 125 108 206 011 168 189 150 151 000 005 191 000 034 199 199 191 160 035 014 009 022 209 120 109 109 149 160 162 144 063 044 054 052 076 057 081 067 046 058 065 075 049 046 069 098 094 089 000 000
000 037 064 056 045 052 043 020 072 051 020 072 057 073 045 066 080 211 112 154 163 196 166 159 176 160 149 106 124 007 014 166 160 191 199 199 199 151 199 000 005 191 000 030 175 147 012 201 126 120 157 149 109 140 119 094 043 080 055 038 044 087 212 063 055 058 064 074 064 073 067 069 212 110 000 000
000 058 058 045 055 052 051 072 053 051 052 062 064 040 072 087 089 212 088 144 150 190 145 159 157 140 139 137 144 007 192 177 175 174 160 160 160 136 123 142 115 137 148 191 191 158 177 196 124 120 157 158 158 149 119 088 066 036 043 044 004 007 000 010 054 045 059 065 059 059 062 090 127 101 000 000
000 072 048 055 054 057 051 076 056 058 062 073 054 054 055 034 035 213 038 153 162 165 180 173 185 160 157 148 142 201 176 162 150 161 167 157 160 160 160 152 119 149 136 148 151 140 167 196 143 137 158 140 160 147 177 069 083 072 053 082 082 082 007 072 080 076 064 064 061 074 058 096 100 087 000 000
000 072 052 054 072 055 076 056 062 062 056 080 053 051 040 046 083 043 043 192 159 187 184 189 187 161 158 160 141 147 176 187 165 167 162 185 175 164 167 161 185 157 139 160 160 140 140 176 123 160 140 122 149 166 150 079 033 051 051 043 044 007 212 051 054 045 045 061 050 061 040 069 127 105 000 000
000 072 055 072 051 052 056 073 051 051 076 073 048 073 073 046 068 039 214 153 161 187 200 188 187 194 167 157 176 189 146 146 184 187 167 185 161 167 187 176 179 164 164 183 176 176 157 157 164 139 140 175 182 155 193 103 080 057 076 072 044 080 051 036 076 054 073 074 075 062 046 210 100 101 000 000
000 072 073 072 036 048 048 054 007 007 020 080 073 058 073 046 065 030 138 196 159 167 200 188 187 173 166 176 173 146 008 008 196 173 187 167 167 176 176 187 182 185 183 179 187 188 203 179 160 160 179 185 179 182 154 033 057 060 052 076 051 051 072 072 038 054 062 065 049 049 045 135 090 112 000 000
000 072 076 056 055 062 073 043 215 015 214 020 043 054 051 055 059 208 126 100 196 167 173 173 187 195 202 188 202 184 196 093 201 184 182 167 179 187 166 182 155 179 187 166 188 201 190 159 176 203 179 157 194 159 147 089 074 059 076 058 048 055 051 072 051 045 060 062 061 049 058 026 096 132 000 000
000 072 053 076 058 049 056 044 035 044 043 213 044 038 043 051 067 047 107 143 124 164 176 182 182 184 145 201 146 188 201 201 201 184 166 179 179 187 187 182 189 189 187 189 200 188 190 188 201 200 185 185 200 141 113 071 023 055 055 054 073 048 076 076 076 052 045 048 064 061 064 040 130 100 000 000
000 072 038 054 059 074 058 076 080 044 053 044 043 211 072 033 038 133 126 170 152 149 157 187 188 201 184 201 196 202 146 196 146 190 187 187 186 179 187 189 204 182 187 182 201 201 201 146 201 195 176 194 167 176 107 027 032 036 055 080 038 054 076 055 036 054 057 045 058 074 064 022 092 094 000 000
000 072 076 052 061 027 059 048 048 076 076 034 072 052 056 036 007 091 115 136 147 187 162 186 180 184 184 201 196 145 184 196 200 188 173 190 173 187 173 188 173 173 182 189 201 201 146 196 201 195 186 186 162 152 108 067 087 041 048 083 037 035 054 057 072 036 039 054 048 074 064 046 098 129 000 000
